Unnamed: 0,name,answer
10,供应链经理,
11,关务专员,
12,项目主管,
13,采购专员,
14,采购主管,
15,采购经理,
16,采购总监,
17,客户总监,
18,仓储管理员,
19,仓储经理,
20,拣货员,
21,物流项目经理,
22,物流总监,
23,物料专员,
24,物料主管,
25,物料经理,
26,贸易专员,
27,贸易主管,
28,贸易经理,
29,外贸专员,
30,外贸主管,
31,外贸经理,
32,关务经理,
33,核销员,
34,安检员,
35,集装箱管理员,
36,供应商管理,
37,供应链专员,
38,供应链主管,
39,供应链总监,
40,调度员,
